第4集

  4-1 日/内 小公司会议室 林浩、夏一曼、王总、项目主管、两名员工

  △会议桌上摊着一堆资料，王总脸色难看，项目主管一脸不耐。

  王总(烦): 小夏，你说的人呢？

  夏一曼(指林浩): 他。

  项目主管(上下打量): 就他？

  林浩(坐下): 先说项目。

  王总(冷): 项目说简单也简单，烂了三个月，前头两拨人都跑了。你要接，就得今天给我个准话。

  林浩(翻资料): 现场看过没有？

  项目主管(嗤): 看什么看，东西都在这。

  林浩(抬头): 现场不看，光看纸，谁来都得砸。

  王总(盯着他): 口气不小。那你说，问题在哪？

  林浩(翻几页): 不是进度慢，是前头方向错了。你们拿着省钱那套做法，硬往高端盘子里套，后头越补越乱。

  项目主管(急): 你别胡说，这方案是我定的。

  林浩(平): 所以才烂成这样。

  夏一曼(接话): 王总，他要是只会说大话，我也不会带来。

  王总(拍桌): 行，那你去现场。今天下班前，给我个能不能救的说法。

  项目主管(阴阳怪气): 王总，这活谁接谁背锅。人家刚离婚，别再把命搭上。

  林浩(看向他): 你认识我？

  项目主管(笑): 你最近挺有名。都说你靠女人找饭吃。

  夏一曼(冷): 嘴放干净。

  王总(摆手): 我不管你们外头那些事。我只看活。能干就留，不能干就走。

  林浩(站起): 行，去现场。
