5-2 日/内 会议室门口 林浩、王总、夏一曼、项目主管

  △客户刚走，王总转头就变了态度。

  王总(拍林浩肩): 行啊，真给我接住了。

  林浩(淡): 活还没做完，先别夸。

  王总(乐): 你先把这三天顶住，后面再谈。

  项目主管(皮笑肉不笑): 运气不错。

  林浩(看着他): 数据谁删的，你心里有数。

  项目主管(硬撑): 你别血口喷人。

  夏一曼(冷): 监控要不要调？

  项目主管(眼神闪): 你们爱调就调。

  王总(不耐): 行了行了，现在先把活干完。林浩，这项目后面你盯。

  项目主管(急): 王总！

  王总(瞪他): 你要有本事，昨天就不会乱成那样。

  △项目主管咬着牙走开。

  夏一曼(低声): 他不会善罢甘休。

  林浩(平): 我知道。

  王总(压低声): 外头那些传言我也听了点，但我不管。你把活干出来，我就用你。

  林浩(点头): 行。

  王总(又补一句): 不过你得有准备。有人给我打过招呼，让我别跟你走太近。

  林浩(眯眼): 谁？

  王总(打哈哈): 我可没说。

  夏一曼(看向林浩): 还能是谁。
