1-2 日/内 民政局调解室 林浩、许知禾、岳母、工作人员、陆承远

△门被推开，陆承远走进来，手里拎着车钥匙，直接坐到许知禾身边。

陆承远(笑): 还没签呢？我还以为早结束了。

林浩(脸沉): 你来干什么？

陆承远(懒): 陪知禾啊。她现在有人撑着，不像以前，还得带着个累赘过日子。

林浩(硬): 我跟她没办完，你少插嘴。

岳母(得意): 承远是自己人，怎么不能听？

许知禾(冷着脸): 林浩，事情都到这一步了，别装了。你以为我真会跟你过一辈子？

林浩(盯她): 所以你早就有人了。

陆承远(接话): 这话说的，你该谢我。不是我接手，知禾还得继续跟你耗。

林浩(攥拳): 你再说一句。

陆承远(靠近): 我就说了，怎么着？你有房吗？有钱吗？有门路吗？你拿什么留人？

许知禾(不耐): 够了。林浩，你签字，大家都省事。

林浩(低吼): 你出轨，你让我背债，你还叫我省事？

岳母(尖): 你少给我女儿泼脏水！她跟着你才叫倒霉！

陆承远(拿起协议): 其实这条赔偿不多。你真没钱，我也能借你点。算我可怜你。

林浩(一把拍开): 收回去。

陆承远(冷下脸): 你这种人，就是穷横。

林浩(咬牙): 我再穷，也没你这么脏。

工作人员(急): 不要吵，不要动手。

许知禾(看着林浩): 你现在这副样子，更让我觉得离得对。

林浩(发木): 行。离婚我认。黑锅我不背。

陆承远(讥): 你有得选吗？
