第5集

  5-1 日/内 小公司会议室 林浩、夏一曼、王总、项目主管、客户方两人

  △客户坐在桌前，脸很臭。王总来回搓手。林浩拿着重做的方案站着。

  客户甲(冷): 我给你们最后一次机会。今天说不明白，这项目停。

  王总(陪笑): 您先听听。

  项目主管(阴): 林浩，昨晚弄一宿，别到头来还是空话。

  林浩(打开方案): 我不说空话，我只说三件事。第一，你们现在花的钱，有三成是白花。第二，照原方案往下做，后头还得返工。第三，我今天能给你们省下的，不是小钱。

  客户乙(皱眉): 你凭什么这么说？

  林浩(指图): 你们最在意的是主区成交，不是外面那圈样子。可原方案把钱全砸在看着热闹的地方，真正该做的地方反倒空了。

  客户甲(拿过图): 继续。

  林浩(顺着说): 这两批材料，下错了。这里，这里，还有这里，根本不该这么铺。再看这个时间表，前头为了赶面子，后头全部挤一块，工人怎么做都乱。

  项目主管(急): 你这是马后炮！

  林浩(回头): 那你说哪句不对？

  项目主管(噎住): 我……

  夏一曼(补刀): 昨晚他连夜重做的时候，你人在哪？

  王总(瞪项目主管): 闭嘴，让他说完。

  林浩(继续): 我给的补法很简单，先砍，后换，再稳主区。别贪全。三天内能把最要命的地方拉回来。

  客户乙(翻着资料): 你这份数据哪来的？

  林浩(平): 从你们自己的库存、现场和原始订单一点点扒出来的。

  客户甲(看了王总一眼): 这人比你们前头那几拨靠谱。

  王总(立马笑): 那就按他这版走？

  客户甲(点头): 先试三天。做不好，照样停。

  王总(忙答应): 行行行。

  △项目主管脸一黑，手攥紧。
