第2集

2-1 日/内 民政局调解室 林浩、许知禾、岳母、陆承远、周建民、刘素芬、工作人员

△众人重新坐回桌前。气氛更僵。

工作人员: 你们尽快决定，别耽误后面的人。

许知禾(冷): 我没时间耗。林浩，签。

周建民(伸手): 文件给我看看。

岳母(呛): 你谁啊？轮得到你看？

周建民(稳): 我是他爸。

岳母(嗤): 穷亲戚也敢往自己脸上贴金。

刘素芬(压着哭腔): 我们不是亲戚，他就是我儿子。

陆承远(懒洋洋): 行了，认亲回家认去，别在这添乱。

林浩(看着周建民): 你先别说这个。协议到底哪不对？

周建民(翻到一页): 这一条，项目亏损由林浩全额承担。离婚协议里塞这个，谁写的？

许知禾(硬): 我写的，有问题？

周建民(抬眼): 问题大了。离婚是离婚，甩债是甩债。想坑人，也别这么明着来。

岳母(拍桌): 你嘴放干净！

周建民(不急): 我嘴很干净。脏的是这条。

林浩(看向许知禾): 你真想让我背这个？

许知禾(冷): 事情因你而起，你不背谁背？

林浩(压火): 我最后问你一次，项目最后签字的人是不是你？

许知禾(停了一下): 那又怎样？

周建民(把那页抽出来): 那就不怎样。这条不能签。

陆承远(伸手去抢): 你给我放下。

△周建民手一抬，直接把纸撕开。

岳母(尖叫): 你疯了！

工作人员(慌): 别毁文件！

周建民(平): 该签的重打，不该签的别塞。

陆承远(站起来): 老东西，你找事是吧？

周建民(盯他): 你碰一下试试。

△陆承远对上他的眼神，动作顿住。

刘素芬(拉着林浩): 儿子，你别怕，今天谁都别想再欺负你。

林浩(嗓子发紧): 你们到底怎么知道我的？
