6-2 日/内 办公区 林浩、夏一曼、王总、员工甲

  △许知禾刚走，王总坐下点烟，眉头紧皱。

  王总(叹): 林浩，你这前妻够狠。

  林浩(平): 不是今天才狠。

  王总(看他): 但我得说句实话，她这一下，差点让我真想撤你。

  夏一曼(冷): 王总，刚才谁对谁错，你看见了。

  王总(摆手): 我看见了。所以项目继续。

  林浩(点头): 多谢。

  王总(抬手): 先别谢。我用你，是因为你能救活。可外头风要是越刮越大，我也顶不住。

  林浩(直): 我明白。

  员工甲(小跑进来): 林哥，不好了，外头群里在传，说你是靠夏姐睡上来的。

  夏一曼(脸一沉): 谁传的？

  员工甲(支吾): 好几个群都在转，话特别难听。

  王总(头疼): 这他妈又来了。

  林浩(伸手): 给我看。

  △员工把手机递过去，屏幕上全是截图和阴阳怪气的话。

  夏一曼(咬牙): 这不是普通传话，这是有人带节奏。

  林浩(盯着屏幕): 嗯，而且很熟门熟路，知道该往哪扎。

  王总(烦): 这事要是不压住，后面客户也会犯嘀咕。

  夏一曼(看向林浩): 不能再躲。

  林浩(沉着脸): 我没打算躲。

  王总(试探): 你有办法？

  林浩(把手机放下): 先查谁放的。查到了，再把账算清。
