第1集

1-1 日/内 民政局调解室 林浩、许知禾、岳母、工作人员

△桌上摆着离婚协议。林浩刚坐下，许知禾把文件推过去。

许知禾(冷): 签吧，别磨了。

林浩(压着火): 先让我看完。

岳母(呛): 还有啥可看？房子是我女儿出的首付，车是我女儿买的，你就带走你那几件破衣裳。

林浩(忍): 房子车子我不要，协议里这笔项目赔偿，凭啥算我头上？

许知禾(硬): 项目是你盯的，出事当然你扛。

林浩(盯着她): 你心里清楚，最后拍板的人不是我。

岳母(拍桌): 少来这套！你在我家吃住这么多年，现在让你出点钱，你还装委屈？

工作人员(劝): 都冷静点，按流程办。

林浩(低声): 正常离婚我签，背锅这条我不签。

许知禾(烦): 林浩，别难看。你现在有什么资格跟我谈条件？

林浩(苦笑): 我没条件，我就是不想替别人把坑填了。

岳母(阴): 你不签也行，出了这个门，你别想在这行混下去。

林浩(抬眼): 这是威胁我？

许知禾(淡): 不是威胁，是提醒。你离了我，什么都不是。

林浩(发沉): 这几年我给你家卖命，到头来就这句？

岳母(嗤): 卖命？你那点本事，离了我女儿早饿死了。

许知禾(推笔): 最后一次，签。
