6-3 夜/外 旧街口 林浩、夏一曼

  △两人站在路边，夜里车不多。夏一曼抱着胳膊，林浩点开一个个联系人。

  夏一曼(低): 我公司那边也听见风了。有人问我是不是为了你坏了规矩。

  林浩(停下手): 对不住，把你拖进来了。

  夏一曼(看他): 你再说这种话，我真生气。

  林浩(抬眼): 我是认真的。

  夏一曼(直接): 我也是认真的。我帮你，不是犯傻。是我知道你不是他们说的那种人。

  林浩(沉默几秒): 以前我总觉得，忍一忍就过去了。

  夏一曼(冷笑): 结果呢？你越忍，他们越觉得你好踩。

  林浩(点头): 是。

  夏一曼(往前一步): 那就别忍了。查，掀，谁干的谁认。

  林浩(看着她): 你怎么比我还冲？

  夏一曼(白他一眼): 因为我看不惯。

  △林浩手机震了一下，他点开消息。

  林浩(眯眼): 找到了。

  夏一曼(立刻): 谁？

  林浩(声音发冷): 张立。以前跟我一个组，我把他当兄弟的那个。

  夏一曼(皱眉): 果然是旧公司的人。

  林浩(攥紧手机): 他知道怎么往我身上泼最脏。

  夏一曼(看着他): 明天去找他？

  林浩(点头): 去。不是问问，是让他说清楚。

  夏一曼(干脆): 我陪你。

  林浩(低声): 夏一曼。

  夏一曼(看着他): 嗯？

  林浩(真): 谢了。

  夏一曼(别开脸): 少来，留着劲明天吵架。

  △林浩难得笑了一下，眼神却很冷。

  林浩(OS): 张立，你最好想好怎么开口。
