1-3 日/内 民政局走廊 林浩、夏一曼、许知禾、岳母、陆承远

△夏一曼快步赶来，气还没喘匀，先挡在林浩前面。

夏一曼(急): 林浩，你没事吧？

林浩(压声): 你怎么来了？

夏一曼(直): 你电话里不对劲，我能不来？

岳母(翻白眼): 我说呢，原来外头还有人接盘。

夏一曼(冷): 说话干净点。

许知禾(看她): 夏一曼，这是我和林浩的事，你别掺和。

夏一曼(顶回去): 你们一群人围着他骂，还不准别人说句公道话？

陆承远(笑): 公道？他一个离婚还背债的男人，你图他什么？

夏一曼(看着他): 图他不像你。

岳母(尖声): 哟，还挺护着。那你带走啊，我们许家不留垃圾。

林浩(沉声): 一曼，你先走。

夏一曼(不让): 我走什么？该走的是做亏心事的人。

许知禾(皱眉): 你别把自己说得多高尚。你要真那么在乎他，早干嘛去了？

夏一曼(顿一下): 至少我不会在人最难的时候踩一脚。

陆承远(冷笑): 踩？是他自己没本事。

林浩(看着许知禾): 你就让他们这么说？

许知禾(别开眼): 事实而已。

夏一曼(气得发抖): 事实是你把能用的都用完了，现在嫌他不值钱。

岳母(冲上来): 你再说一遍！

△走廊另一头传来急促脚步声。

刘素芬(颤): 小浩！

△一对中年夫妻冲过来，刘素芬先抓住林浩的手，周建民挡到前面。

周建民(沉): 谁再动我儿子一下试试。

林浩(愣住): 你们谁啊？

刘素芬(眼红): 儿子，妈总算找到你了。

许知禾(愣): 什么儿子？

岳母(嗤): 又演哪一出？

周建民(看着林浩): 先别怕，有爸在。

林浩(僵住): 你认错人了吧。

刘素芬(抖着手拿出一枚旧坠子): 这个，你小时候一直带着。

林浩(盯住坠子，呼吸一顿): 这东西……你怎么会有？

周建民(转头看许知禾几人): 离婚可以，想让我儿子背锅，不行。

陆承远(轻蔑): 原来是找了两个老的来撑场子。

周建民(盯过去): 小伙子，嘴放干净点。

林浩(看着坠子，脑子发空): 这到底怎么回事？

△工作人员拿着文件出来，催他们回去签字。

工作人员: 谁办手续，赶紧的。

许知禾(咬牙): 行，先办。我倒要看他今天还能翻出什么花。
