3-2 日/外 街边茶摊 林浩、夏一曼

△两人坐在路边凳子上，纸箱放脚边。

夏一曼(直): 先住我那边附近的短租，钱我垫。

林浩(摇头): 不行。

夏一曼(皱眉): 这时候你还跟我分这么清？

林浩(闷): 不是分清，是不想再欠。

夏一曼(看着他): 你欠我什么了？

林浩(苦笑): 我现在就是个麻烦。

夏一曼(硬): 麻烦就麻烦。人活着，谁还没几回翻沟里？

林浩(沉默)

夏一曼(把一张名片推过去): 我给你争了个活，一个烂尾项目，没人肯接，做成了不一定挣多少，做砸了肯定挨骂。

林浩(拿起名片): 你还真会挑。

夏一曼(认真): 我不是让你去捡便宜，我是觉得你能做。

林浩(低声): 现在还有人信我能做。

夏一曼(看着他): 我信。

林浩(抬头): 你图什么？

夏一曼(停一秒): 图你别真被他们说成废人。

林浩(鼻子发酸，笑了笑): 这活我接。

夏一曼(松口气): 明天见客户。今晚你先找地方住。

林浩(顿住): 住的事……

△周建民从远处走过来，手里提着一袋馒头。

周建民(接话): 住我们那。

林浩(愣): 你怎么来了？

周建民(平): 你妈担心你没饭吃，让我出来找你。

夏一曼(站起来): 叔。

周建民(点头): 小夏，辛苦你了。

林浩(不自在): 我还没认你们。

周建民(看着他): 没让你现在认。先把日子过下去。
